Created MRAppMaster for application appattempt_1445144423722_0020_000001,Created MRAppMaster for application appattempt_<*>_<*>,Created MRAppMaster for application <*>
"Cannot assign container Container: [ContainerId: container_1445144423722_0020_01_000012, NodeId: MSRA-SA-39.fareast.corp.microsoft.com:28345, NodeHttpAddress: MSRA-SA-39.fareast.corp.microsoft.com:8042, Resource: <memory:1024, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.22.149.145:28345 }, ] for a map as either  container memory less than required <memory:1024, vCores:1> or no pending map tasks - maps.isEmpty=true","Cannot assign container Container: [ContainerId: <*>, NodeId: <*>, NodeHttpAddress: <*>, Resource: <memory:<*>, vCores:<*>, Priority: <*>, Token: Token { kind: <*>, service: <*>:<*>, maps.isEmpty=true} for a map as either container memory less than required <memory:<*>, vCores:<*> or no pending map tasks - maps.isEmpty=true","Cannot assign container Container: [ContainerId: <*>, NodeId: <*>:<*>, NodeHttpAddress: <*>:<*>, Resource: <memory:<*>, vCores:<*>, Priority: <*>, Token: Token { kind: ContainerToken, service: <*>:<*> }, ] for a map as either container memory less than required <memory:<*>, vCores:<*> or no pending map tasks - maps.isEmpty=<*>"
Received completed container container_1445144423722_0020_01_000012,Received completed container container_<*>_<*>_<*>,Received completed container <*>
Container complete event for unknown container id container_1445144423722_0020_01_000012,Container complete event for unknown container id container_<*>_<*>,Container complete event for unknown container id <*>
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.667,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.295472,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000001_0 is : 0.3512319,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.667,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.295472,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000007_0 is : 0.1337379,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.6854124,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.295472,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.295472,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000006_0 is : 0.2783809,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.295472,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000004_0 is : 0.2781602,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.80356,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.4956123,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000004_0 is : 0.2781602,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.5323719,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.5323719,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.5323719,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.9543898,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.5323719,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.667,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.9854844,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Done acknowledgement from attempt_1445144423722_0020_m_000003_0,Done acknowledgement from attempt_<*>_<*>,Done acknowledgement from <*>
KILLING attempt_1445144423722_0020_m_000003_0,KILLING <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <,KILLING <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000002_0 is : 0.3673702,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.667,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
task_1445144423722_0020_m_000003 Task Transitioned from RUNNING to SUCCEEDED,Task Transitioned from RUNNING to SUCCEEDED for task_<*>_<*>_<*>,<*> Task Transitioned from RUNNING to SUCCEEDED
Progress of TaskAttempt attempt_1445144423722_0020_m_000007_0 is : 0.3638923,Progress of TaskAttempt attempt_<*>_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
DefaultSpeculator.addSpeculativeAttempt -- we are speculating task_1445144423722_0020_m_000000,DefaultSpeculator.addSpeculativeAttempt -- we are speculating task_<*>_<*>_<*>,DefaultSpeculator.addSpeculativeAttempt -- we are speculating <*>
We launched 1 speculations.  Sleeping 15000 milliseconds.,We launched <*> speculations.sleeping <*> milliseconds.,We launched <*> speculations. Sleeping <*> milliseconds.
Scheduling a redundant attempt for task task_1445144423722_0020_m_000000,Scheduling a redundant attempt for task task_<*>_<*>_<*>,Scheduling a redundant attempt for task <*>
Received completed container container_1445144423722_0020_01_000005,Received completed container container_<*>_<*>_<*>,Received completed container <*>
Diagnostics report from attempt_1445144423722_0020_m_000003_0: Container killed by the ApplicationMaster.,Diagnostics report from attempt_<*>_<*>: Container killed by the ApplicationMaster.,Diagnostics report from <*>: Container killed by the ApplicationMaster.
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000002_0 is : 0.3787692,Progress of TaskAttempt attempt_<*>_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000009_0 is : 0.667,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000007_0 is : 0.3638923,Progress of TaskAttempt attempt_<*>_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.3624012,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for 30 seconds.  Will retry shortly ...,Failed to renew lease for [<*>] for <*>. Will retry shortly ...,Failed to renew lease for [<*>] for <*> seconds. Will retry shortly ...
"Slow ReadProcessor read fields took 65020ms (threshold=30000ms); ack: seqno: -2 status: SUCCESS status: ERROR downstreamAckTimeNanos: 0, targets: [10.86.169.121:50010, 10.190.173.170:50010]","Slow ReadProcessor read fields took 65020ms (threshold=30000ms); ack: seqno: <*> status: ERROR downstreamackTimeNanos: <*>, targets: [<*>:<*>, <*>:<*>]","Slow ReadProcessor read fields took <*> (threshold=<*>); ack: seqno: <*> status: SUCCESS status: ERROR downstreamAckTimeNanos: <*>, targets: [<*>:<*>, <*>:<*>]"
DFSOutputStream ResponseProcessor exception  for block BP-1347369012-10.190.173.170-1444972147527:blk_1073743512_2731,DFSOutputStream ResponseProcessor exception  for block BP-<*>-<*>-<*>:blk_<*>_<*>,DFSOutputStream ResponseProcessor exception for block BP-<*>:<*>
"Error Recovery for block BP-1347369012-10.190.173.170-1444972147527:blk_1073743512_2731 in pipeline 10.86.169.121:50010, 10.190.173.170:50010: bad datanode 10.190.173.170:50010",Error Recovery for block BP-<*>-<*>:blk_<*>_<*> in pipeline <*>:<*>: bad datanode <*>:<*>,"Error Recovery for block BP-<*>:<*> in pipeline <*>:<*>, <*>:<*>: bad datanode <*>:<*>"
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
Task: attempt_1445144423722_0020_m_000002_0 - exited : java.net.NoRouteToHostException: No Route to Host from  MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost,Task: <*> - exited: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,Task: <*> - exited : java.net.NoRouteToHostException: No Route to Host from MININT-<*>/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost
Diagnostics report from attempt_1445144423722_0020_m_000002_0: Error: java.net.NoRouteToHostException: No Route to Host from  MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-<*>/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost
Diagnostics report from attempt_1445144423722_0020_m_000002_0: Error: java.net.NoRouteToHostException: No Route to Host from  MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-<*>/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost
KILLING attempt_1445144423722_0020_m_000002_0,KILLING <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <,KILLING <*>
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
Task cleanup failed for attempt attempt_1445144423722_0020_m_000002_0,Task cleanup failed for attempt <*> for attempt <*> for <*>,Task cleanup failed for attempt <*>
"Thread Thread[eventHandlingThread,5,main] threw an Exception.","Thread [<*>, <*>, <*>] threw an Exception.","Thread Thread[eventHandlingThread,<*>,main] threw an Exception."
1 failures on node MININT-FNANLI5.fareast.corp.microsoft.com,<*> failures on node MININT-FNANLI5.fareast.corp.microsoft.com,<*> failures on node MININT-<*>
Added attempt_1445144423722_0020_m_000002_1 to list of failed maps,Added attempt_<*> to list of failed maps,Added <*> to list of failed maps
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
Task: attempt_1445144423722_0020_m_000001_0 - exited : java.net.NoRouteToHostException: No Route to Host from  MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost,Task: <*> - exited: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,Task: <*> - exited : java.net.NoRouteToHostException: No Route to Host from MININT-<*>/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost
Diagnostics report from attempt_1445144423722_0020_m_000001_0: Error: java.net.NoRouteToHostException: No Route to Host from  MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-<*>/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost
Diagnostics report from attempt_1445144423722_0020_m_000001_0: Error: java.net.NoRouteToHostException: No Route to Host from  MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,Diagnostics report from <*>: Error: java.net.NoRouteToHostException: No Route to Host from MININT-<*>/<*> to <*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost
KILLING attempt_1445144423722_0020_m_000001_0,KILLING attempt_<*>_<*>_<*>,KILLING <*>
Task cleanup failed for attempt attempt_1445144423722_0020_m_000001_0,Task cleanup failed for attempt <*> for <*>,Task cleanup failed for attempt <*>
2 failures on node MININT-FNANLI5.fareast.corp.microsoft.com,<*> failures on node MININT-FNANLI5.fareast.corp.microsoft.com,<*> failures on node MININT-<*>
Added attempt_1445144423722_0020_m_000001_1 to list of failed maps,Added attempt_<*> to list of failed maps,Added <*> to list of failed maps
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
ERROR IN CONTACTING RM.,ERROR IN ContactING RM.,ERROR IN CONTACTING RM.
